ENTIDAD FEDERATIVA,FACULTAD O ESCUELA DE MEDICINA,SUSTENTANTES,SELECCIONADOS,PROMEDIO GENERAL,AGNO
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,239,84,67.52,2017
AGUASCALIENTES,UNIVERSIDAD CUAUHTEMOC PLANTEL AGUASCALIENTES,72,9,63.81,2017
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,247,48,61.16,2017
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,152,30,62.48,2017
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD VALLE DE LAS PALMAS,135,16,62.7,2017
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD ENSENADA,188,55,64.88,2017
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,253,103,68.87,2017
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,227,85,68.2,2017
BAJA CALIFORNIA SUR,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD MEXICALI,36,5,59.45,2017
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,224,38,60.89,2017
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,38,3,54.22,2017
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TAPACHULA,56,5,54.93,2017
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TUXTLA GUTIERREZ,333,27,56.31,2017
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,758,134,62.78,2017
CHIAPAS,UNIVERSIDAD PABLO GUARDADO CHAVEZ,22,2,54.63,2017
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,429,94,63.43,2017
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,197,84,67.81,2017
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,16,1,54.39,2017
CIUDAD DE MEXICO,ESCUELA MEDICO MILITAR SEDENA,2,0,66.56,2017
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,376,67,58.96,2017
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,1404,266,62.8,2017
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,761,107,59.65,2017
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,510,94,61.09,2017
CIUDAD DE MEXICO,UNAM FM CU,2178,620,65.77,2017
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,425,97,63.47,2017
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,266,27,58.37,2017
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,356,139,69.13,2017
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,42,36,77.02,2017
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,166,22,61.75,2017
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,118,43,68.34,2017
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,183,71,68.24,2017
COAHUILA,UNIVERSIDAD DEL VALLE DE MEXICO  UNIDAD SALTILLO,59,7,60.29,2017
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,206,53,63.8,2017
DURANGO,UNIVERSIDAD AUTONOMA DE DURANGO UNIDAD DURANGO,72,3,58.02,2017
DURANGO,UNIVERSIDAD AUTONOMA DE DURANGO UNIDAD GOMEZ PALACIO,12,1,54.96,2017
DURANGO,UNIVERSIDAD AUTONOMA DE DURANGO UNIDAD ZACATECAS,16,1,56.36,2017
DURANGO,UNIVERSIDAD AUTONOMA ESPA GN A DE DURANGO,22,1,56.43,2017
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,408,83,61.6,2017
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,248,72,63.07,2017
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,193,16,56.23,2017
ESTADO DE MEXICO,UNAM FES IZTACALA,1540,262,61.87,2017
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,570,115,64.57,2017
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,356,106,66.4,2017
GUANAJUATO,UNIVERSIDAD DE CELAYA,49,13,65.5,2017
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,182,59,69.47,2017
GUANAJUATO,UNIVERSIDAD LATINA DE MEXICO UNIDAD CELAYA,56,12,63.66,2017
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,250,38,59.73,2017
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,763,119,58.27,2017
GUERRERO,UNIVERSIDAD HIPOCRATES,44,3,54.34,2017
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,760,139,62.91,2017
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,1744,416,64.23,2017
JALISCO,UNIVERSIDAD CUAUHTEMOC PLANTEL GUADALAJARA,39,9,63.59,2017
JALISCO,UNIVERSIDAD DE GUADALAJARA,1489,464,65.86,2017
JALISCO,UNIVERSIDAD DE GUADALAJARA CENTRO UNIVERSITARIO DE LA COSTA,108,29,64.3,2017
JALISCO,UNIVERSIDAD DE GUADALAJARA CENTRO UNIVERSITARIO DEL SUR,143,33,64.77,2017
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,42,13,65.02,2017
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,108,41,67.24,2017
JALISCO,UNIVERSIDAD DEL VALLE DE ATEMAJAC,53,12,62.32,2017
JALISCO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD ZAPOPAN,71,14,63.45,2017
JALISCO,UNIVERSIDAD GUADALAJARA LAMAR,39,2,56.48,2017
JALISCO,UNIVERSIDAD GUADALAJARA LAMAR UNIDAD INGLATERRA,361,62,60.78,2017
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD MORELIA,1898,347,59.89,2017
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,58,13,62.86,2017
MICHOACAN,UNIVERSIDAD VASCO DE QUIROGA CAMPUS SANTA MARIA,81,6,58.92,2017
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,283,78,65.7,2017
MORELOS,UNIVERSIDAD LATINOAMERICANA,136,19,58.72,2017
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,392,87,62.67,2017
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,239,90,69.4,2017
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,1252,442,66.48,2017
NUEVO LEON,UNIVERSIDAD DE MONTERREY,307,99,67.51,2017
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,120,39,64.77,2017
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,764,144,60.9,2017
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,393,48,58.51,2017
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1491,251,60.04,2017
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,127,16,58.52,2017
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,33,2,54.08,2017
PUEBLA,UNIVERSIDAD LAS AMERICAS PUEBLA,28,6,65.23,2017
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,861,175,62.38,2017
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,201,71,69.05,2017
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,165,30,63.48,2017
QUINTANA ROO,UNIVERSIDAD DE QUINTANA ROO,128,22,60.45,2017
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,200,104,70.93,2017
SAN LUIS POTOSI,UNIVERSIDAD CUAUHTEMOC PLANTEL SAN LUIS POTOSI,54,10,66.43,2017
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,1116,316,61.76,2017
SONORA,UNIVERSIDAD DE SONORA,288,95,66.69,2017
SONORA,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS HERMOSILLO,73,20,64.93,2017
TABASCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA UNIDAD TABASCO,191,35,62.1,2017
TABASCO,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS VILLAHERMOSA,57,4,59.2,2017
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,477,64,57.27,2017
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO DIVISION ACADEMICA,170,13,55.9,2017
TABASCO,UNIVERSIDAD OLMECA,43,5,58.97,2017
TAMAULIPAS,INSTITUTO DE CIENCIAS Y ESTUDIOS SUPERIORES DE TAMAULIPAS,82,10,56.41,2017
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,318,86,63.52,2017
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,341,76,60.42,2017
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,518,92,59.59,2017
TAMAULIPAS,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS CIUDAD REYNOSA,54,9,60.59,2017
TAMAULIPAS,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS CIUDAD VICTORIA,116,12,57.8,2017
TAMAULIPAS,UNIVERSIDAD LA SALLE CAMPUS CIUDAD VICTORIA,80,14,62.36,2017
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,64,6,55.17,2017
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,31,6,56.75,2017
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,9,2,58.45,2017
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,458,57,56.89,2017
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,251,47,61.43,2017
VERACRUZ,UNIVERSIDAD CRISTOBAL COLON UNIDAD VERACRUZ,151,16,58.76,2017
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,318,47,59.11,2017
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,155,35,62.77,2017
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,335,85,63.47,2017
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,154,39,63.19,2017
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,356,73,61.71,2017
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,301,91,66.43,2017
YUCATAN,UNIVERSIDAD DEL MAYAB,201,39,63.86,2017
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,619,136,62.36,2017
NONE,ESTUDIOS EN EL EXTRANJERO,197,24,58.87,2017
NONE,MEDICOS EXTRANJEROS,1233,217,61.58,2017
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,263,116,65.701,2015
AGUASCALIENTES,UNIVERSIDAD CUAHUTEMOC,59,8,59.141,2015
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,262,50,59.548,2015
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,128,22,60.38,2015
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD ENSENADA,107,38,63.408,2015
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,242,95,65.275,2015
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,205,58,64.524,2015
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,206,33,58.862,2015
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,27,3,55.77,2015
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TAPACHULA,68,4,53.765,2015
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TUXTLA GUTIERREZ,280,23,54.196,2015
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,554,110,61.042,2015
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,379,79,59.203,2015
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,290,121,66.766,2015
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,112,60,66.982,2015
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,184,79,64.473,2015
COAHUILA,UNIVERSIDAD DEL VALLE DE MEXICO  UNIDAD SALTILLO,12,1,54.982,2015
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,216,52,59.074,2015
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,12,1,54.463,2015
CIUDAD DE MEXICO,ESCUELA MEDICO MILITAR SEDENA,0,0,0,2015
CIUDAD DE MEXICO,ESCUELA MEDICO NAVAL SECRETARIA DE MARINA ARMADA DE MEXICO,1,0,56.222,2015
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,359,41,56.365,2015
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,1098,256,60.667,2015
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,695,77,56.688,2015
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,442,90,59.199,2015
CIUDAD DE MEXICO,UNAM FM CU,1957,622,64.258,2015
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,437,90,60.901,2015
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,264,29,57.166,2015
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,391,143,66.438,2015
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,49,32,73.569,2015
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,158,19,58.924,2015
DURANGO,UNIVERSIDAD AUTONOMA ESPA GN A DE DURANGO,18,1,51.765,2015
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,386,90,59.568,2015
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,237,53,60.849,2015
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,203,23,55.995,2015
ESTADO DE MEXICO,UNAM FES IZTACALA,1408,256,59.284,2015
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,480,106,62.325,2015
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,343,92,63.344,2015
GUANAJUATO,UNIVERSIDAD DE CELAYA,41,6,61.252,2015
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,184,73,66.455,2015
GUANAJUATO,UNIVERSIDAD LATINA DE MEXICO UNIDAD CELAYA,34,8,61.987,2015
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,226,30,57.997,2015
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,625,90,56.204,2015
GUERRERO,UNIVERSIDAD HIPOCRATES,8,1,53.694,2015
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,677,123,60.814,2015
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,1681,369,61.12,2015
JALISCO,UNIVERSIDAD CUAUHTEMOC PLANTEL GUADALAJARA,1,1,69.556,2015
JALISCO,UNIVERSIDAD DE GUADALAJARA,1865,623,63.358,2015
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,188,60,62.557,2015
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,100,32,62.707,2015
JALISCO,UNIVERSIDAD DEL VALLE DE ATEMAJAC,16,1,57.889,2015
JALISCO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD JALISCO,5,0,59.778,2015
JALISCO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD ZAPOPAN,6,2,60.148,2015
JALISCO,UNIVERSIDAD GUADALAJARA LAMAR,87,15,59.512,2015
JALISCO,UNIVERSIDAD GUADALAJARA LAMAR UNIDAD INGLATERRA,16,2,58.597,2015
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD MORELIA,2245,343,57.044,2015
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,84,19,59.738,2015
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,202,53,62.736,2015
MORELOS,UNIVERSIDAD LATINOAMERICANA,127,22,57.339,2015
NAYARIT,INSTITUTO DE ESTUDIOS TECNOLOGICOS Y SUPERIORES DE MATATIPAC,1,0,65.333,2015
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,420,96,59.785,2015
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,271,124,68.749,2015
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,1079,361,63.543,2015
NUEVO LEON,UNIVERSIDAD DE MONTERREY,309,92,64.058,2015
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,118,32,63.247,2015
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,881,121,57.372,2015
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,328,52,57.142,2015
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1359,226,57.819,2015
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,95,19,58.926,2015
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,25,3,54.462,2015
PUEBLA,UNIVERSIDAD LAS AMERICAS PUEBLA,20,5,62.533,2015
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,856,180,60.521,2015
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,156,57,66.538,2015
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,171,32,61.971,2015
QUINTANA ROO,UNIVERSIDAD DE QUINTANA ROO,33,10,62.316,2015
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,224,99,67.502,2015
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,1087,242,58.084,2015
SONORA,UNIVERSIDAD DE SONORA,205,67,63.562,2015
SONORA,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS HERMOSILLO,30,3,62.763,2015
TABASCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA UNIDAD TABASCO,28,1,56.635,2015
TABASCO,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS VILLAHERMOSA,9,0,50.098,2015
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,655,91,55.209,2015
TAMAULIPAS,INSTITUTO DE CIENCIAS Y ESTUDIOS SUPERIORES DE TAMAULIPAS,42,5,54.191,2015
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,289,70,60.717,2015
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,291,39,56.06,2015
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,459,62,56.332,2015
TAMAULIPAS,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS CIUDAD VICTORIA,7,1,55.524,2015
TAMAULIPAS,UNIVERSIDAD LA SALLE CAMPUS CIUDAD VICTORIA,1,1,66,2015
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,67,6,52.939,2015
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,162,31,55.302,2015
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,72,11,57.275,2015
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,353,53,56.621,2015
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,214,23,58.393,2015
VERACRUZ,UNIVERSIDAD CRISTOBAL COLON UNIDAD VERACRUZ,105,13,56.404,2015
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,265,46,57.881,2015
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,137,40,61.638,2015
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,306,73,62.168,2015
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,130,19,58.817,2015
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,333,56,59.527,2015
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,265,94,65.057,2015
YUCATAN,UNIVERSIDAD DEL MAYAB,151,37,61.923,2015
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,475,90,60.178,2015
NONE,ESTUDIOS EN EL EXTRANJERO,263,35,57.657,2015
NONE,MEDICOS EXTRANJEROS,932,171,65.538,2015
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,222,80,65.739,2016
AGUASCALIENTES,UNIVERSIDAD CUAHUTEMOC,96,22,62.539,2016
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,291,61,59.469,2016
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,126,23,60.113,2016
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD VALLE DE LAS PALMAS,49,9,60.576,2016
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD ENSENADA,121,40,64.81,2016
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,249,96,66.177,2016
