ENTIDAD FEDERATIVA,FACULTAD O ESCUELA DE MEDICINA,SUSTENTANTES,SELECCIONADOS,PROMEDIO GENERAL,AGNO
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,197,23,49.939,2011
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,219,131,59.131,2011
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,40,31,63.298,2011
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,139,33,52.25,2011
CIUDAD DE MEXICO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,260,60,50.802,2011
CIUDAD DE MEXICO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,166,51,51.964,2011
CIUDAD DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,111,7,47.949,2011
CIUDAD DE MEXICO,UNAM FES IZTACALA,1118,241,51.695,2011
CIUDAD DE MEXICO,UNIVERSIDAD ANAHUAC,280,104,55.806,2011
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,188,62,55.095,2011
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,117,53,57.717,2011
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,102,18,51.668,2011
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,501,78,49.071,2011
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,537,122,52.709,2011
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,994,209,52.947,2011
JALISCO,UNIVERSIDAD DE GUADALAJARA,1385,516,54.843,2011
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,138,43,54.89,2011
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,70,19,52.83,2011
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD MORELIA,1677,276,49.689,2011
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,69,22,53.201,2011
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,176,47,53.411,2011
MORELOS,UNIVERSIDAD LATINOAMERICANA,90,15,50.57,2011
NAYARIT,INSTITUTO DE ESTUDIOS TECNOLOGICOS Y SUPERIORES DE MATATIPAC,1,0,39.15,2011
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,302,62,51.027,2011
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,131,80,60.312,2011
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,713,307,56.092,2011
NUEVO LEON,UNIVERSIDAD DE MONTERREY,156,64,55.917,2011
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,72,18,51.609,2011
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,944,153,49.941,2011
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,241,35,50.022,2011
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1137,226,50.747,2011
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,56,10,52.373,2011
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,10,0,48.488,2011
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,521,123,52.398,2011
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,65,39,60.843,2011
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,128,38,54.411,2011
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,139,91,60.522,2011
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,999,180,49.367,2011
SONORA,UNIVERSIDAD DE SONORA,130,56,55.466,2011
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,420,48,47.861,2011
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,185,48,51.757,2011
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,207,31,48.485,2011
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,277,44,49.005,2011
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,43,0,46.983,2011
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,92,12,49.341,2011
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,31,8,51.576,2011
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,311,42,50.069,2011
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,190,41,51.55,2011
VERACRUZ,UNIVERSIDAD CRISTOBAL COLON UNIDAD VERACRUZ,11,1,49.602,2011
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,193,30,49.258,2011
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,92,22,52.034,2011
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,229,68,52.288,2011
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,67,9,50.618,2011
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,229,57,51.83,2011
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,185,93,58.056,2011
YUCATAN,UNIVERSIDAD DEL MAYAB,96,29,53.927,2011
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,339,87,53.677,2011
NONE,ESTUDIOS EN EL EXTRANJERO,34,8,53.974,2011
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,138,72,64.704,2012
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,173,33,58.361,2012
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,95,21,58.624,2012
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,178,91,65.238,2012
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,169,87,64.567,2012
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,180,35,59.194,2012
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,19,2,54.655,2012
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TAPACHULA,53,9,55.606,2012
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TUXTLA GUTIERREZ,157,15,54.352,2012
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,381,104,60.601,2012
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,342,71,57.46,2012
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,323,185,67.033,2012
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,86,41,65.633,2012
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,150,44,60.615,2012
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,178,54,60.531,2012
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,13,0,53.265,2012
CIUDAD DE MEXICO,ESCUELA MEDICO MILITAR SEDENA,3,1,61.851,2012
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,276,38,55.63,2012
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,710,189,60.081,2012
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,408,58,55.44,2012
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,356,100,59.096,2012
CIUDAD DE MEXICO,UNAM FM CU,1483,582,63.547,2012
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,335,79,58.776,2012
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,210,27,57.299,2012
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,256,134,67.564,2012
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,46,28,69.072,2012
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,147,21,57.485,2012
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,272,58,57.255,2012
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,184,56,59.588,2012
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,150,17,55.238,2012
ESTADO DE MEXICO,UNAM FES IZTACALA,1189,285,58.841,2012
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,340,95,62.98,2012
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,240,65,62.183,2012
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,177,80,65.481,2012
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,126,25,57.841,2012
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,510,103,56.028,2012
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,513,131,59.304,2012
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,1145,325,60.555,2012
JALISCO,UNIVERSIDAD DE GUADALAJARA,1534,579,62.377,2012
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,154,56,61.688,2012
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,71,30,62.069,2012
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD MORELIA,1888,348,56.288,2012
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,72,24,59.781,2012
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,189,56,61.552,2012
MORELOS,UNIVERSIDAD LATINOAMERICANA,105,29,57.361,2012
NAYARIT,INSTITUTO DE ESTUDIOS TECNOLOGICOS Y SUPERIORES DE MATATIPAC,1,0,41.334,2012
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,342,93,59.122,2012
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,151,79,68.603,2012
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,1096,388,62.655,2012
NUEVO LEON,UNIVERSIDAD DE MONTERREY,160,54,63.425,2012
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,73,14,59.294,2012
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,861,171,56.612,2012
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,255,41,55.982,2012
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1256,278,57.673,2012
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,65,15,57.672,2012
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,12,0,51.87,2012
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,604,146,59.37,2012
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,66,39,69.037,2012
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,132,39,61.705,2012
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,127,76,67.489,2012
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,903,230,57.439,2012
SONORA,UNIVERSIDAD DE SONORA,127,58,64.665,2012
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,443,69,54.649,2012
TAMAULIPAS,INSTITUTO DE CIENCIAS Y ESTUDIOS SUPERIORES DE TAMAULIPAS,7,1,56,2012
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,205,63,58.875,2012
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,205,36,55.092,2012
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,270,47,55.926,2012
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,38,3,52.45,2012
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,131,19,55.014,2012
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,42,3,56.609,2012
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,310,52,56.014,2012
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,164,34,58.384,2012
VERACRUZ,UNIVERSIDAD CRISTOBAL COLON UNIDAD VERACRUZ,37,1,52.997,2012
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,203,31,55.388,2012
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,78,30,61.08,2012
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,237,74,59.616,2012
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,85,14,56.81,2012
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,235,58,58.806,2012
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,180,78,64.065,2012
YUCATAN,UNIVERSIDAD DEL MAYAB,110,28,60.905,2012
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,377,110,60.345,2012
NONE,ESTUDIOS EN EL EXTRANJERO,52,9,57.825,2012
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,150,62,63.855,2013
AGUASCALIENTES,UNIVERSIDAD CUAHUTEMOC,7,0,57.746,2013
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,110,26,60.657,2013
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,81,13,60.068,2013
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD ENSENADA,18,4,61.062,2013
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,144,61,65.105,2013
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,127,50,64.32,2013
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,178,28,58.916,2013
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,19,3,56.55,2013
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TAPACHULA,44,7,55.667,2013
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TUXTLA GUTIERREZ,204,20,54.647,2013
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,366,90,60.872,2013
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,266,72,59.4,2013
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,221,110,66.338,2013
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,72,32,67.5,2013
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,147,44,61.761,2013
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,186,68,61.563,2013
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,16,1,52.333,2013
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,286,50,57.018,2013
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,754,201,60.689,2013
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,428,71,56.983,2013
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,346,91,59.85,2013
CIUDAD DE MEXICO,UNAM FM CU,1456,619,64.469,2013
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,304,62,59.531,2013
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,187,31,57.525,2013
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,288,134,66.196,2013
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,39,32,73.527,2013
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,120,22,60.215,2013
DURANGO,UNIVERSIDAD AUTONOMA ESPA GN A DE DURANGO,1,0,58.667,2013
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,268,60,58.609,2013
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,151,54,60.309,2013
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,147,12,55.876,2013
ESTADO DE MEXICO,UNAM FES IZTACALA,1193,272,59.308,2013
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,351,130,64.743,2013
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,234,77,63.74,2013
GUANAJUATO,UNIVERSIDAD DE CELAYA,18,5,61.556,2013
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,161,71,65.753,2013
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,148,25,57.381,2013
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,457,79,56.922,2013
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,516,143,60.541,2013
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,1105,332,61.493,2013
JALISCO,UNIVERSIDAD DE GUADALAJARA,1551,568,62.638,2013
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,159,46,61.43,2013
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,81,25,60.387,2013
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD MORELIA,1849,360,56.901,2013
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,82,32,61.659,2013
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,193,63,62.344,2013
MORELOS,UNIVERSIDAD LATINOAMERICANA,96,15,56.521,2013
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,310,89,60.187,2013
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,185,98,68.37,2013
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,959,391,63.68,2013
NUEVO LEON,UNIVERSIDAD DE MONTERREY,180,69,64.052,2013
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,69,20,61.279,2013
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,726,153,57.31,2013
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,254,31,55.636,2013
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1263,288,58.137,2013
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,82,16,58.369,2013
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,19,2,53.93,2013
PUEBLA,UNIVERSIDAD LAS AMERICAS PUEBLA,14,9,70.159,2013
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,636,160,60.761,2013
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,92,49,68.478,2013
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,136,45,61.714,2013
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,172,92,67.041,2013
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,581,205,61.05,2013
SONORA,UNIVERSIDAD DE SONORA,104,39,65.173,2013
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,479,54,54.404,2013
TAMAULIPAS,INSTITUTO DE CIENCIAS Y ESTUDIOS SUPERIORES DE TAMAULIPAS,23,1,53.295,2013
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,179,62,60.427,2013
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,204,34,56.483,2013
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,249,56,57.652,2013
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,37,5,54.078,2013
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,116,30,57.157,2013
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,56,10,56.869,2013
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,293,58,56.664,2013
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,163,46,59.599,2013
VERACRUZ,UNIVERSIDAD CRISTOBAL COLON UNIDAD VERACRUZ,58,10,56.012,2013
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,191,30,57.085,2013
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,92,36,61.838,2013
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,211,68,60.931,2013
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,88,18,59.116,2013
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,219,69,60.255,2013
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,208,84,65.041,2013
YUCATAN,UNIVERSIDAD DEL MAYAB,98,25,61.544,2013
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,388,98,60.156,2013
NONE,ESTUDIOS EN EL EXTRANJERO,53,13,60.574,2013
NONE,OTRA,3,3,66.148,2013
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,131,58,40.96,2008
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,160,83,42.66,2008
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,121,71,42.25,2008
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,78,21,37,2008
