ENTIDAD FEDERATIVA,FACULTAD O ESCUELA DE MEDICINA,SUSTENTANTES,SELECCIONADOS,PROMEDIO GENERAL,AGNO
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,55,14,35.92,2008
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,93,32,40.34,2008
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,435,112,37.8,2008
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,203,21,34.1,2008
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,157,95,42.88,2008
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,242,67,37.31,2008
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,137,75,41.21,2008
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,76,35,39.96,2008
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,123,43,38.74,2008
CIUDAD DE MEXICO,UNAM FM CU,1420,663,41.04,2008
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,397,130,38.25,2008
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA,271,61,37.16,2008
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,196,122,44.78,2008
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,780,210,37.76,2008
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,234,35,34.04,2008
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,263,29,34.14,2008
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,5,0,36.45,2008
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,43,33,46.96,2008
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,160,35,35.97,2008
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,109,27,38.11,2008
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,295,67,36.38,2008
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,181,47,37.32,2008
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,154,88,42.94,2008
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,89,14,36.62,2008
GUANAJUATO,UNIVERSIDAD LATINA DE MEXICO UNIDAD CELAYA,,2,35.55,2008
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,577,69,33.54,2008
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,505,130,37.34,2008
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,810,213,38.86,2008
JALISCO,UNIVERSIDAD DE GUADALAJARA,1128,406,39.5,2008
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,136,38,39.01,2008
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,43,11,37.89,2008
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,217,74,40.39,2008
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,238,120,42.7,2008
ESTADO DE MEXICO,UNAM FES IZTACALA,1047,287,37.57,2008
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,42,4,36.02,2008
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1740,276,35.49,2008
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,55,10,37.45,2008
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,174,59,38.48,2008
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,281,75,36.6,2008
NAYARIT,INSTITUTO DE ESTUDIOS TECNOLOGICOS Y SUPERIORES DE MATATIPAC,6,1,33.04,2008
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,68,50,45.47,2008
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,690,344,40.73,2008
NUEVO LEON,UNIVERSIDAD DE MONTERREY,133,66,41.09,2008
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,34,8,37.87,2008
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,966,214,36.58,2008
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,111,23,36.13,2008
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1003,245,36.17,2008
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,17,5,38.82,2008
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,397,83,37.05,2008
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,5,0,33.93,2008
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,75,47,43.79,2008
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,122,26,37.51,2008
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,135,89,43.81,2008
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,954,224,35.97,2008
SONORA,UNIVERSIDAD DE SONORA,96,36,40.84,2008
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,315,41,35.25,2008
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,256,59,34.87,2008
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,202,72,38.55,2008
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,130,23,34.61,2008
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,22,5,34.53,2008
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,86,21,35.27,2008
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,26,5,33.79,2008
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,317,43,35.13,2008
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,277,75,37.47,2008
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,101,25,36.6,2008
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,102,29,38.49,2008
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,244,66,36.75,2008
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,205,34,35.73,2008
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,157,38,37.56,2008
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,166,83,41.34,2008
YUCATAN,UNIVERSIDAD DEL MAYAB,68,22,40.35,2008
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,299,78,38.53,2008
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,183,81,47.48,2007
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,161,56,47.55,2007
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,184,76,48.22,2007
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,83,20,41.79,2007
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,66,13,41.9,2007
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,97,37,46.2,2007
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,438,83,43.74,2007
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,227,21,39.34,2007
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,155,64,48.78,2007
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,285,84,43.21,2007
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,159,64,45.99,2007
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,132,48,46.72,2007
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,160,58,46.02,2007
CIUDAD DE MEXICO,UNAM FM CU,1843,820,48,2007
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,479,139,43.82,2007
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA,331,81,43.79,2007
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,270,162,53.56,2007
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,966,239,43.49,2007
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,253,31,39.29,2007
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,286,30,39.75,2007
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,3,0,48.85,2007
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,64,43,56.49,2007
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,162,28,42.98,2007
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,106,34,46.67,2007
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,372,96,41.94,2007
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,199,47,41.98,2007
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,162,85,50.4,2007
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,95,18,43.63,2007
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,702,77,38.82,2007
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,630,151,43.02,2007
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,920,250,45.29,2007
JALISCO,UNIVERSIDAD DE GUADALAJARA,1199,409,46.3,2007
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,154,58,46.38,2007
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,16,2,39.98,2007
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,254,71,46.35,2007
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,286,125,49.74,2007
ESTADO DE MEXICO,UNAM FES IZTACALA,1345,313,43.73,2007
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,41,5,42.09,2007
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1914,344,41.29,2007
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,54,6,41.81,2007
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,220,69,45.02,2007
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,325,99,42.4,2007
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,63,45,55.5,2007
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,747,383,48.54,2007
NUEVO LEON,UNIVERSIDAD DE MONTERREY,145,58,48.58,2007
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,40,9,42.58,2007
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,1248,244,42.06,2007
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,128,30,42.35,2007
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1344,233,41.02,2007
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,12,1,43.72,2007
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,394,73,42.53,2007
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,9,0,38.28,2007
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,100,56,43.63,2007
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,103,23,43.39,2007
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,129,91,54.06,2007
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,1140,287,41.91,2007
SONORA,UNIVERSIDAD DE SONORA,86,40,48.62,2007
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,332,51,41.45,2007
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,313,43,39,2007
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,248,73,44.3,2007
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,151,18,39.88,2007
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,28,9,41.75,2007
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,89,14,39.48,2007
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,28,3,39.57,2007
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,269,43,41.11,2007
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,305,76,42.88,2007
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,98,17,41.81,2007
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,137,22,42.58,2007
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,286,70,43.03,2007
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,207,32,41.33,2007
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,166,29,43.31,2007
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,233,112,48.36,2007
YUCATAN,UNIVERSIDAD DEL MAYAB,57,13,46.08,2007
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,343,94,43.88,2007
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,181,51,48.7,2006
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,57,5,38.9,2006
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,52,7,39.2,2006
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,178,71,54.35,2006
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,182,59,51.28,2006
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,77,19,49.2,2006
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,106,30,52.73,2006
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,157,58,53.9,2006
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,139,30,45.6,2006
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,204,20,43.75,2006
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,487,131,52.1,2006
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,158,63,54.13,2006
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,209,27,43.2,2006
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,270,37,38.33,2006
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,316,28,38.8,2006
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,968,208,47.48,2006
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,320,41,43.13,2006
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,123,27,47.35,2006
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,254,131,60.7,2006
CIUDAD DE MEXICO,UNAM FM CU,1872,521,48.75,2006
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,445,104,44.8,2006
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,54,33,61.7,2006
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,63,13,50.65,2006
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,309,77,48.35,2006
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,208,78,50.83,2006
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,163,87,59.55,2006
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,55,11,47.15,2006
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,628,123,44.88,2006
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,624,87,45.7,2006
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,932,245,51.8,2006
JALISCO,UNIVERSIDAD DE GUADALAJARA,1192,363,49.9,2006
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,135,41,47,2006
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,22,1,41.5,2006
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,271,107,56.7,2006
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,277,99,55.55,2006
ESTADO DE MEXICO,UNAM FES IZTACALA,1271,236,43.9,2006
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1709,315,44,2006
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,207,59,51.6,2006
NAYARIT,INSTITUTO DE ESTUDIOS TECNOLOGICOS Y SUPERIORES DE MATATIPAC,1,0,42.75,2006
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,309,78,48.05,2006
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,32,19,62.08,2006
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,664,240,52.38,2006
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,56,8,46.78,2006
NUEVO LEON,UNIVERSIDAD DE MONTERREY,121,27,53.1,2006
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,914,179,44.65,2006
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,94,14,44,2006
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1290,210,45.15,2006
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,2,0,45.33,2006
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,3,0,55.1,2006
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,345,58,48,2006
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,83,40,58.35,2006
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,86,17,42.95,2006
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,159,109,62.55,2006
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,1100,241,44.68,2006
SONORA,UNIVERSIDAD DE SONORA,31,3,48.7,2006
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,261,22,37.95,2006
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,139,11,38.4,2006
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,247,77,49.25,2006
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,260,42,39.78,2006
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,21,1,33.95,2006
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,68,8,33.25,2006
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,25,3,39,2006
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,147,14,39.1,2006
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,197,36,42.35,2006
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,304,63,43.13,2006
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,134,25,43.53,2006
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,93,25,46.83,2006
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,282,74,44.7,2006
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,140,21,44.73,2006
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,185,74,52.05,2006
YUCATAN,UNIVERSIDAD DEL MAYAB,49,14,51.45,2006
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,301,64,45.15,2006
ZACATECAS,MEDICOS MEXICANOS QUE ESTUDIARON EN EL EXTRANJERO,32,4,36.1,2006
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN MEXICO,35,12,54.1,2006
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN OTRO PAIS,144,45,50.23,2006
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,148,38,45.73,2005
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,52,3,40.03,2005
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,45,4,40.5,2005
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,175,56,49.15,2005
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,164,41,46.85,2005
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,61,10,44.8,2005
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,110,30,46.63,2005
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,153,44,48.15,2005
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,146,49,45.75,2005
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,165,22,37.35,2005
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,459,152,46.75,2005
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,117,31,49.05,2005
