ENTIDAD FEDERATIVA,FACULTAD O ESCUELA DE MEDICINA,SUSTENTANTES,SELECCIONADOS,PROMEDIO GENERAL,AGNO
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,185,32,43,2005
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,2,0,36.9,2005
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,308,46,38.15,2005
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,306,23,38.08,2005
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,858,177,43.35,2005
CIUDAD DE MEXICO,UNIVERSIDAD DEL EJERCITO Y FUERZA AEREA,123,116,49.35,2005
CIUDAD DE MEXICO,ESCUELA MEDICO NAVAL SECRETARIA DE MARINA ARMADA DE MEXICO,28,3,43.15,2005
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,307,46,40.5,2005
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,102,17,41.1,2005
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,235,100,54.5,2005
CIUDAD DE MEXICO,UNAM FM CU,1777,503,45.9,2005
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,394,58,41.95,2005
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,48,21,55.58,2005
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,41,6,44.5,2005
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,312,64,44.35,2005
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,213,69,45.45,2005
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,140,61,52.45,2005
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,44,6,41.88,2005
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,557,88,38.15,2005
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,603,98,41.65,2005
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,877,226,46.75,2005
JALISCO,UNIVERSIDAD DE GUADALAJARA,1181,370,46.8,2005
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,140,43,46.65,2005
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,14,2,38.88,2005
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,225,102,53.15,2005
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,299,140,52.3,2005
ESTADO DE MEXICO,UNAM FES IZTACALA,1224,230,41.93,2005
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1710,300,39.93,2005
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,16,2,43.43,2005
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,198,50,45.68,2005
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,327,76,41.55,2005
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,33,24,63.45,2005
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,628,240,49.58,2005
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,35,7,41.05,2005
NUEVO LEON,UNIVERSIDAD DE MONTERREY,94,38,51.9,2005
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,927,132,40.05,2005
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,82,12,41.23,2005
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1280,312,41.1,2005
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,2,0,54.48,2005
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,369,137,48.95,2005
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,64,24,51.9,2005
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,64,19,44.33,2005
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,131,74,55.7,2005
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,1074,196,40.1,2005
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,264,17,36.8,2005
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,130,20,40.13,2005
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,243,58,43.75,2005
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,235,27,37.65,2005
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,29,1,34.2,2005
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,45,5,34,2005
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,23,5,43.8,2005
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,94,10,39.5,2005
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,176,23,38.88,2005
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,337,64,40.75,2005
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,151,23,39.6,2005
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,95,24,40.5,2005
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,288,42,40.4,2005
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,108,17,42.03,2005
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,173,52,46.75,2005
YUCATAN,UNIVERSIDAD DEL MAYAB,36,8,44.05,2005
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,278,45,43.5,2005
NONE,MEDICOS MEXICANOS QUE ESTUDIARON EN EL EXTRANJERO,9,2,47.55,2005
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN MEXICO,40,9,42.93,2005
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN OTRO PAIS,169,31,47.23,2005
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,130,41,47.95,2003
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,183,86,51.75,2003
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,124,53,51.33,2003
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,42,1,41.75,2003
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,32,2,41.9,2003
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,63,15,45.35,2003
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,139,52,47.2,2003
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,95,34,46.45,2003
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,119,27,46.35,2003
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,365,52,43.95,2003
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,135,8,36.1,2003
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,114,65,53.1,2003
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,159,31,44.35,2003
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,1,,34.4,2003
CIUDAD DE MEXICO,ESCUELA MEDICO NAVAL SECRETARIA DE MARINA ARMADA DE MEXICO,9,3,46.5,2003
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,307,37,40.35,2003
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,280,21,40.33,2003
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,535,124,45.1,2003
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,244,46,44.23,2003
CIUDAD DE MEXICO,UNIVERSIDAD DEL EJERCITO Y FUERZA AEREA,153,108,51.85,2003
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,34,7,43.55,2003
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,195,112,54.65,2003
CIUDAD DE MEXICO,UNAM FM CU,1722,569,46.33,2003
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,254,51,43.7,2003
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,37,27,59.1,2003
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,279,50,42.8,2003
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,228,43,41.93,2003
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,114,70,53.78,2003
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,467,37,37.4,2003
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,503,75,42.55,2003
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,727,178,46.05,2003
JALISCO,UNIVERSIDAD DE GUADALAJARA,1264,407,46.58,2003
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,141,43,46.6,2003
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,18,4,46.15,2003
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,228,86,49.8,2003
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,324,84,46.68,2003
ESTADO DE MEXICO,UNAM FES IZTACALA,1159,235,43.4,2003
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1501,201,40.45,2003
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,168,51,47.68,2003
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,332,75,42.58,2003
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,21,15,60.85,2003
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,458,208,50.53,2003
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,23,8,48.1,2003
NUEVO LEON,UNIVERSIDAD DE MONTERREY,65,23,50.2,2003
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,776,122,41.78,2003
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,70,17,42.05,2003
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1601,196,39.55,2003
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,412,64,40.33,2003
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,87,41,50.7,2003
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,37,9,47.45,2003
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,137,96,54.65,2003
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,839,146,41.5,2003
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,301,37,37.8,2003
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,92,5,37.78,2003
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,223,69,45.85,2003
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,174,13,37.5,2003
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,22,,39.5,2003
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,38,,34.1,2003
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,30,1,43.1,2003
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,52,17,43.05,2003
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,36,2,42.75,2003
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,171,28,40.75,2003
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,310,44,40.13,2003
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,154,29,40.33,2003
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,105,27,42.45,2003
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,279,56,42,2003
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,177,78,48.15,2003
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,288,63,44.1,2003
NONE,MEDICOS MEXICANOS QUE ESTUDIARON EN OTRO PAIS,5,2,48.35,2003
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN MEXICO,69,15,44.95,2003
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN OTRO PAIS,195,67,49.75,2003
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,140,30,42.78,2004
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,41,1,36.2,2004
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,39,3,42.55,2004
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,165,48,46.35,2004
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,137,40,47.35,2004
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,55,4,42.1,2004
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,74,25,48.15,2004
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,137,24,43.55,2004
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,113,21,43.7,2004
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,163,3,33.5,2004
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,431,67,41.85,2004
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,100,35,49.53,2004
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,178,19,42.25,2004
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,1,,36.9,2004
CIUDAD DE MEXICO,ESCUELA MEDICO NAVAL SECRETARIA DE MARINA ARMADA DE MEXICO,11,4,51.1,2004
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,353,27,36.55,2004
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,345,18,37.45,2004
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,771,124,41.43,2004
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,272,34,41.75,2004
CIUDAD DE MEXICO,UNIVERSIDAD DEL EJERCITO Y FUERZA AEREA,120,94,48.6,2004
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,89,6,37.3,2004
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,195,96,52.6,2004
CIUDAD DE MEXICO,UNAM FM CU,1767,448,44.45,2004
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,290,45,40.68,2004
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,32,18,53.9,2004
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,6,2,40.35,2004
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,295,71,42.9,2004
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,246,43,40.03,2004
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,108,53,51.03,2004
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,26,1,39.08,2004
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,504,69,36.95,2004
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,591,52,40.45,2004
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,808,161,44.8,2004
JALISCO,UNIVERSIDAD DE GUADALAJARA,1211,311,44.5,2004
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,138,34,44.13,2004
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,18,,37.55,2004
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,213,82,48.9,2004
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,373,122,46.35,2004
ESTADO DE MEXICO,UNAM FES IZTACALA,1255,164,40.65,2004
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1616,172,38.53,2004
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,180,41,45.33,2004
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,341,40,39.8,2004
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,30,21,57.85,2004
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,557,222,48.35,2004
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,27,7,45.15,2004
NUEVO LEON,UNIVERSIDAD DE MONTERREY,78,27,49.98,2004
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,852,91,38.78,2004
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,87,12,41.2,2004
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1425,263,39.55,2004
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,399,93,40.55,2004
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,69,31,52.2,2004
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,54,4,41.45,2004
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,167,105,52.9,2004
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,1002,112,38.5,2004
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,268,16,35.63,2004
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,109,19,40.15,2004
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,231,67,44.4,2004
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,203,22,36.05,2004
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,21,1,36.3,2004
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,40,1,35.83,2004
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,36,2,41.45,2004
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,70,8,36.2,2004
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,197,17,37.1,2004
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,323,47,38.7,2004
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,159,13,38.1,2004
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,93,19,40.7,2004
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,311,47,40,2004
VERACRUZ,UNIVERSIDAD AUTONOMA DE VERACRUZ VILLA RICA,75,4,42.6,2004
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,159,47,46,2004
YUCATAN,UNIVERSIDAD DEL MAYAB,25,3,42.95,2004
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,260,30,41.15,2004
NONE,MEDICOS MEXICANOS QUE ESTUDIARON EN EL EXTRANJERO,6,2,38.13,2004
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN MEXICO,53,8,44.27,2004
NONE,MEDICOS EXTRANJEROS QUE ESTUDIARON EN OTRO PAIS,167,37,47.23,2004
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,265,100,67.93,2018
AGUASCALIENTES,UNIVERSIDAD CUAUHTEMOC PLANTEL AGUASCALIENTES,79,20,65.12,2018
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,264,48,61.2,2018
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,157,31,63.26,2018
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD VALLE DE LAS PALMAS,157,29,64.22,2018
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD ENSENADA,206,57,65.27,2018
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,283,105,67.95,2018
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,247,72,67.39,2018
BAJA CALIFORNIA SUR,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD MEXICALI,65,15,65.31,2018
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,211,39,62.34,2018
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TAPACHULA,72,6,54.05,2018
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS UNIDAD TUXTLA GUTIERREZ,377,27,56.53,2018
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,794,154,63.22,2018
CHIAPAS,UNIVERSIDAD PABLO GUARDADO CHAVEZ,26,3,60.86,2018
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,456,99,63.03,2018
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,306,87,67.54,2018
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA UNIDAD HIDALGO DEL PARRAL,21,3,65.24,2018
CHIHUAHUA,UNIVERSIDAD DE DURANGO UNIDAD CHIHUAHUA,68,7,60.84,2018
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,17,2,53.62,2018
CIUDAD DE MEXICO,ESCUELA MEDICO MILITAR SEDENA,1,0,55.56,2018
