ENTIDAD FEDERATIVA,FACULTAD O ESCUELA DE MEDICINA,SUSTENTANTES,SELECCIONADOS,PROMEDIO GENERAL,AGNO
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,360,45,59.25,2018
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,1621,307,62.74,2018
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,802,106,59.83,2018
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,581,103,61.7,2018
CIUDAD DE MEXICO,UNAM FM CU,2277,598,65.85,2018
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,444,77,63.1,2018
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,254,30,58.53,2018
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,376,126,69.22,2018
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,47,37,76.7,2018
CIUDAD DE MEXICO,UNIVERSIDAD WEST HILL INSTITUTE,204,18,60.48,2018
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,123,45,69.27,2018
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,178,66,68.43,2018
COAHUILA,UNIVERSIDAD DEL VALLE DE MEXICO  UNIDAD SALTILLO,72,7,59.07,2018
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,255,64,63.98,2018
DURANGO,UNIVERSIDAD AUTONOMA DE DURANGO UNIDAD DURANGO,39,4,55.76,2018
DURANGO,UNIVERSIDAD AUTONOMA DE DURANGO UNIDAD GOMEZ PALACIO,51,3,58.81,2018
DURANGO,UNIVERSIDAD AUTONOMA DE DURANGO UNIDAD ZACATECAS,37,0,59.06,2018
DURANGO,UNIVERSIDAD AUTONOMA ESPA GN A DE DURANGO,20,1,57.12,2018
DURANGO,UNIVERSIDAD DE DURANGO UNIDAD JUAREZ,15,1,58.52,2018
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,457,89,62.34,2018
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,262,60,62.94,2018
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,177,14,57.28,2018
ESTADO DE MEXICO,UNAM FES IZTACALA,1699,328,62.66,2018
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,657,118,64.09,2018
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,364,89,66.51,2018
GUANAJUATO,UNIVERSIDAD DE CELAYA,55,10,63.69,2018
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,269,82,68.59,2018
GUANAJUATO,UNIVERSIDAD LATINA DE MEXICO UNIDAD CELAYA,74,8,62.72,2018
GUANAJUATO,UNIVERSIDAD QUETZALCOATL,228,33,60.25,2018
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,638,81,58.87,2018
GUERRERO,UNIVERSIDAD HIPOCRATES,57,3,52.82,2018
HIDALGO,ESCUELA DE MEDICINA INTERMEDICA,27,0,55.36,2018
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,783,150,63.63,2018
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,1875,403,63.7,2018
JALISCO,UNIVERSIDAD CUAUHTEMOC PLANTEL GUADALAJARA,51,9,62.02,2018
JALISCO,UNIVERSIDAD DE GUADALAJARA,1564,489,66.18,2018
JALISCO,UNIVERSIDAD DE GUADALAJARA CENTRO UNIVERSITARIO DE LA COSTA,114,25,63.75,2018
JALISCO,UNIVERSIDAD DE GUADALAJARA CENTRO UNIVERSITARIO DE TONALA,111,16,62.88,2018
JALISCO,UNIVERSIDAD DE GUADALAJARA CENTRO UNIVERSITARIO DEL SUR,185,55,66.96,2018
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,58,13,63.6,2018
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD LOS ALTOS,132,31,65.22,2018
JALISCO,UNIVERSIDAD DEL VALLE DE ATEMAJAC,97,11,62.25,2018
JALISCO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD ZAPOPAN,108,18,62.25,2018
JALISCO,UNIVERSIDAD GUADALAJARA LAMAR UNIDAD INGLATERRA,306,55,61,2018
JALISCO,UNIVERSIDAD GUADALAJARA LAMAR UNIDAD VALLARTA,104,10,59.06,2018
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD MORELIA,1783,354,60.99,2018
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO UNIDAD ZAMORA,68,15,63.55,2018
MICHOACAN,UNIVERSIDAD VASCO DE QUIROGA CAMPUS SANTA MARIA,121,14,60.23,2018
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,315,86,65.4,2018
MORELOS,UNIVERSIDAD LATINOAMERICANA,155,14,58.75,2018
NAYARIT,INST. UNIVERSIDAD DE CIENCIAS MEDICAS Y HUMANISTICAS DE NAYARIT,7,0,50.41,2018
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,401,111,63.64,2018
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,255,89,70.75,2018
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,1428,448,66.04,2018
NUEVO LEON,UNIVERSIDAD DE MONTERREY,295,77,66.56,2018
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,108,21,63.61,2018
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,786,124,60.65,2018
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,420,53,59.72,2018
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1370,234,60.9,2018
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA UNIDAD TEHUACAN,104,25,60.97,2018
PUEBLA,INSTITUTO DE ESTUDIOS SUPERIORES DE TEPEACA,37,3,53.86,2018
PUEBLA,UNIVERSIDAD LAS AMERICAS PUEBLA,37,11,65.05,2018
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,860,148,62.72,2018
QUERETARO,UNIVERSIDAD ANAHUAC QUERETARO,29,6,64.74,2018
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,212,62,67.98,2018
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,182,30,63.14,2018
QUINTANA ROO,UNIVERSIDAD DE QUINTANA ROO,136,21,59.59,2018
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,228,92,70.09,2018
SAN LUIS POTOSI,UNIVERSIDAD CUAUHTEMOC PLANTEL SAN LUIS POTOSI,49,8,67.3,2018
SAN LUIS POTOSI,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS SAN LUIS POTOSI,23,6,63.62,2018
SINALOA,UNIVERSIDAD AUTONOMA DE DURANGO UNIDAD LOS MOCHIS,90,12,60.3,2018
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,1166,308,62.34,2018
SONORA,UNIVERSIDAD DE SONORA,298,80,66.52,2018
SONORA,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS HERMOSILLO,101,22,61.66,2018
SONORA,UNIVERSIDAD DURANGO SANTANDER,23,2,61.39,2018
TABASCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA UNIDAD TABASCO,234,41,61.46,2018
TABASCO,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS VILLAHERMOSA,56,12,61.77,2018
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,486,60,58.12,2018
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO DIVISION ACADEMICA,202,21,57.24,2018
TABASCO,UNIVERSIDAD OLMECA,125,10,55.48,2018
TAMAULIPAS,INSTITUTO DE CIENCIAS Y ESTUDIOS SUPERIORES DE TAMAULIPAS,93,10,55.28,2018
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,372,94,63.43,2018
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,340,42,60.16,2018
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,517,89,59.48,2018
TAMAULIPAS,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS CIUDAD REYNOSA,81,14,61.2,2018
TAMAULIPAS,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS CIUDAD VICTORIA,152,25,58.1,2018
TAMAULIPAS,UNIVERSIDAD LA SALLE CAMPUS CIUDAD VICTORIA,133,25,61.34,2018
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,87,8,55.23,2018
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,494,52,57.62,2018
VERACRUZ,UNIVERSIDAD CRISTOBAL COLON UNIDAD VERACRUZ,131,27,60.77,2018
VERACRUZ,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS VERACRUZ,340,33,59.1,2018
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,329,55,59.78,2018
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,189,38,62.03,2018
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,162,21,60.94,2018
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,381,69,61.83,2018
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,328,55,62.95,2018
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,332,82,65.96,2018
YUCATAN,UNIVERSIDAD DEL MAYAB,253,51,62.73,2018
YUCATAN,UNIVERSIDAD MARISTA DE MERIDA,39,12,66.77,2018
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,666,143,62.47,2018
NONE,ESTUDIOS EN EL EXTRANJERO,192,26,59.51,2018
NONE,MEDICOS EXTRANJEROS,1342,213,62.36,2018
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,109,37,46.97,2002
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,190,72,48.94,2002
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,139,66,49.57,2002
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,24,1,38.64,2002
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD TIJUANA,29,3,40.63,2002
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,63,20,45.25,2002
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,178,85,48.24,2002
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,106,45,46.45,2002
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,107,28,44.5,2002
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,346,34,41.89,2002
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,80,3,36.01,2002
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,116,50,49.31,2002
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,159,26,42.66,2002
CIUDAD DE MEXICO,UNAM FM CU,1878,553,45.77,2002
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,269,23,40.44,2002
CIUDAD DE MEXICO,UNIVERSIDAD DEL EJERCITO Y FUERZA AEREA,15,8,50.38,2002
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,493,136,45.41,2002
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,193,107,52.94,2002
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA  UNIDAD XOCHIMILCO,241,37,42.91,2002
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,240,32,41.16,2002
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,366,65,42.99,2002
CIUDAD DE MEXICO,ESCUELA MEDICO NAVAL SECRETARIA DE MARINA ARMADA DE MEXICO,3,2,51.45,2002
CIUDAD DE MEXICO,UNIVERSIDAD PANAMERICANA,26,22,56.16,2002
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,5,1,40.25,2002
CIUDAD DE MEXICO,UNIVERSIDAD JUSTO SIERRA,15,,39.98,2002
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,318,52,41.35,2002
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,140,27,40.92,2002
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,110,62,51.3,2002
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,541,44,38.4,2002
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,464,71,41.58,2002
JALISCO,UNIVERSIDAD DE GUADALAJARA,1309,385,45.01,2002
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,88,39,47.28,2002
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,630,145,44.42,2002
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,312,108,46.09,2002
ESTADO DE MEXICO,UNAM FES IZTACALA,1154,196,42.44,2002
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,205,66,48.26,2002
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,9,1,42.02,2002
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1319,217,41.14,2002
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,145,41,46.04,2002
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,352,75,41.71,2002
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,422,213,49.83,2002
NUEVO LEON,UNIVERSIDAD DE MONTERREY,73,35,49.35,2002
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,20,6,46.82,2002
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,23,18,58.61,2002
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,691,100,41.65,2002
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,67,10,40.43,2002
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1769,232,39.26,2002
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,431,44,40.25,2002
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,80,41,51.14,2002
QUERETARO,UNIVERSIDAD DEL VALLE DE MEXICO UNIDAD QUERETARO,21,5,45.34,2002
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,183,134,54.09,2002
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,763,173,41.97,2002
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,319,41,39.09,2002
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,231,73,44.8,2002
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,93,17,41.93,2002
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,146,21,40.11,2002
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,22,1,41.68,2002
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,38,5,39.02,2002
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,24,1,37.51,2002
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,31,6,42.5,2002
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,451,68,40.06,2002
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,121,15,40.51,2002
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,303,44,39.63,2002
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,154,18,41.02,2002
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,142,33,41.03,2002
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,217,84,45.64,2002
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,271,44,42.69,2002
NONE,MEXICANOS EN ESCUELAS EXTRANJERAS,7,3,44.56,2002
NONE,EXTRANJEROS,307,90,46.53,2002
AGUASCALIENTES,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,115,35,47.34,2001
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD MEXICALI,147,73,51.68,2001
BAJA CALIFORNIA,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA UNIDAD TIJUANA,98,33,49.78,2001
BAJA CALIFORNIA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO UNIDAD ENSENADA,24,7,44.72,2001
CAMPECHE,UNIVERSIDAD AUTONOMA DE CAMPECHE,51,9,45.86,2001
CHIAPAS,UNIVIVERSIDAD AUTONOMA DE CHIAPAS,243,30,42.92,2001
CHIAPAS,INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS,40,3,40.01,2001
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,94,46,51.84,2001
CHIHUAHUA,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,123,26,44.62,2001
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD TORREON,139,50,48.79,2001
COAHUILA,UNIVERSIDAD AUTONOMA DE COAHUILA UNIDAD SALTILLO,89,25,47.42,2001
COLIMA,UNIVERSIDAD AUTONOMA DE COLIMA,109,39,47.8,2001
CIUDAD DE MEXICO,UNAM FM CU,1795,434,46.54,2001
CIUDAD DE MEXICO,UNAM FES ZARAGOZA,332,50,43.42,2001
CIUDAD DE MEXICO,UNIVERSIDAD AUTONOMA METROPOLITANA,294,56,44.65,2001
CIUDAD DE MEXICO,UNIVERSIDAD DEL EJERCITO Y FUERZA AEREA,12,10,59.7,2001
CIUDAD DE MEXICO,UNIVERSIDAD LA SALLE,198,125,55.14,2001
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL ESCUELA SUPERIOR DE MEDICINA,441,107,46.09,2001
CIUDAD DE MEXICO,INSTITUTO POLITECNICO NACIONAL CENTRO INTERDISCIPLINARIO DE CIENCIAS DE LA SALUD,245,27,41.19,2001
CIUDAD DE MEXICO,ESCUELA NACIONAL DE MEDICINA Y HOMEOPATIA,155,12,42.07,2001
CIUDAD DE MEXICO,ESCUELA LIBRE DE HOMEOPATIA DE MEXICO,1,0,41.9,2001
CIUDAD DE MEXICO,ESCUELA MEDICO NAVAL SECRETARIA DE MARINA ARMADA DE MEXICO,2,,45.53,2001
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD DURANGO,216,27,42.75,2001
DURANGO,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO UNIDAD GOMEZ PALACIO,182,23,41.51,2001
GUANAJUATO,UNIVERSIDAD DE GUANAJUATO,89,52,54.86,2001
GUERRERO,UNIVERSIDAD AUTONOMA DE GUERRERO,502,17,37.54,2001
HIDALGO,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,418,51,42.83,2001
JALISCO,UNIVERSIDAD AUTONOMA DE GUADALAJARA,538,107,45.15,2001
JALISCO,UNIVERSIDAD DE GUADALAJARA,1413,354,45.83,2001
JALISCO,UNIVERSIDAD DE GUADALAJARA UNIDAD CIUDAD GUZMAN,54,17,48.19,2001
ESTADO DE MEXICO,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,283,69,46.62,2001
ESTADO DE MEXICO,UNIVERSIDAD ANAHUAC,203,82,51.47,2001
ESTADO DE MEXICO,UNAM FES IZTACALA,1069,153,43.79,2001
ESTADO DE MEXICO,ESCUELA MEDICINA TOMINAGA NAKAMOTO,9,2,44.06,2001
MICHOACAN,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,1238,146,41.61,2001
MORELOS,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,138,33,47.81,2001
NAYARIT,UNIVERSIDAD AUTONOMA DE NAYARIT,274,33,43.33,2001
NUEVO LEON,INSTITUTO TECNOLOGICO Y ESTUDIOS SUPERIORES DE MONTERREY,27,20,62.03,2001
NUEVO LEON,UNIVERSIDAD AUTONOMA DE NUEVO LEON,358,183,51.95,2001
NUEVO LEON,UNIVERSIDAD DE MONTERREY,54,13,49.1,2001
NUEVO LEON,UNIVERSIDAD MONTEMORELOS,20,4,45.87,2001
OAXACA,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,576,76,42.29,2001
OAXACA,UNIVERSIDAD REGIONAL DEL SURESTE,53,8,41.77,2001
PUEBLA,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,1901,140,39.07,2001
PUEBLA,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,282,33,42.13,2001
QUERETARO,UNIVERSIDAD AUTONOMA DE QUERETARO,85,39,50.63,2001
SAN LUIS POTOSI,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,127,94,56.27,2001
SINALOA,UNIVERSIDAD AUTONOMA DE SINALOA,751,103,41.89,2001
TABASCO,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,313,33,39.42,2001
TAMAULIPAS,UNIVERSIDAD DEL NORESTE,85,1,39.19,2001
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD TAMPICO,210,43,44.94,2001
TAMAULIPAS,UNIVERSIDAD AUTONOMA DE TAMAULIPAS UNIDAD MATAMOROS,142,8,39.52,2001
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD REYNOSA,29,4,42.64,2001
TAMAULIPAS,UNIVERSIDAD VALLE DEL BRAVO UNIDAD CIUDAD VICTORIA,41,0,36.38,2001
TAMAULIPAS,UNIVERSIDAD MEXICO AMERICANA DEL NORTE,22,3,40.67,2001
TLAXCALA,UNIVERSIDAD AUTONOMA DE TLAXCALA,32,1,44.66,2001
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD JALAPA,341,29,39.82,2001
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD POZA RICA,105,13,41.58,2001
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD MINATITLAN,166,19,41.46,2001
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD VERACRUZ,321,16,40.18,2001
VERACRUZ,UNIVERSIDAD VERACRUZANA UNIDAD CIUDAD MENDOZA,151,15,41,2001
YUCATAN,UNIVERSIDAD AUTONOMA DE YUCATAN,235,58,47.07,2001
ZACATECAS,UNIVERSIDAD AUTONOMA DE ZACATECAS,277,55,44.37,2001
NONE,MEDICOS QUE ESTUDIARON EN ESCUELADE MED. EN EL EXTRANJERO,6,4,57.02,2001
